('ackdat', 0.34009946209189046),
 ('ct_dst_ltm', 0.08332549462034056),
 ('ct_dst_sport_ltm', 0.15021731859380183),
 ('ct_dst_src_ltm', 0.08202764358702241),
 ('ct_flw_http_mthd', 0.0008541128366405526),
 ('ct_ftp_cmd', 8.157087400992302e-05),
 ('ct_src_dport_ltm', 0.0940769515189146),
 ('ct_src_ltm', 0.07454808536817037),
 ('ct_srv_dst', 0.0973816932181153),
 ('ct_srv_src', 0.08274904032390751),
 ('ct_state_ttl', 0.3136587682562172),
 ('dbytes', 0.3487137703700318),
 ('dinpkt', 0.4808613284239147),
 ('djit', 0.39155235317863113),
 ('dload', 0.4937777631755118),
 ('dloss', 0.1267401884767867),
 ('dmean', 0.2837122648851427),
 ('dpkts', 0.24271487333693242),
 ('dtcpb', 0.3811391835695144),
 ('dttl', 0.3035448141157595),
 ('dur', 0.53920544530496),
 ('dwin', 0.05822726188475391),
 ('is_ftp_login', 8.388484042214095e-05),
 ('is_sm_ips_ports', 0.015042261567853168),
 ('proto_3pc', 0.0002386960782935245),
 ('proto_a/n', 0.00022784277015374006),
 ('proto_aes-sp3-d', 0.0002343547151751474),
 ('proto_any', 0.0006970087445297007),
 ('proto_argus', 0.0002343547151751474),
 ('proto_aris', 0.0002386960782935245),
 ('proto_arp', 0.015717948164052892),
 ('proto_ax.25', 0.00022784277015374006),
 ('proto_bbn-rcc', 0.00022567214838756493),
 ('proto_bna', 0.00022350153990825534),
 ('proto_br-sat-mon', 0.00024086677978436052),
 ('proto_cbt', 0.0002169897941898197),
 ('proto_cftp', 0.00022784277015374006),
 ('proto_chaos', 0.00021264869680884778),
 ('proto_compaq-peer', 0.0002365253900904335),
 ('proto_cphb', 0.00022133094471564474),
 ('proto_cpnx', 0.0002386960782935245),
 ('proto_crtp', 0.00023001340520705568),
 ('proto_crudp', 0.0002169897941898197),
 ('proto_dcn', 0.0002386960782935245),
 ('proto_ddp', 0.00023001340520705568),
 ('proto_ddx', 0.00021481923885631384),
 ('proto_dgp', 0.00022567214838756493),
 ('proto_egp', 0.00022133094471564474),
 ('proto_eigrp', 0.00022350153990825534),
 ('proto_emcon', 0.0002343547151751474),
 ('proto_encap', 0.0002386960782935245),
 ('proto_etherip', 0.0002365253900904335),
 ('proto_fc', 0.0002169897941898197),
 ('proto_fire', 0.00023001340520705568),
 ('proto_ggp', 0.0002169897941898197),
 ('proto_gmtp', 0.00022350153990825534),
 ('proto_gre', 0.0005687952932176624),
 ('proto_hmp', 0.0002343547151751474),
 ('proto_i-nlsp', 0.0002169897941898197),
 ('proto_iatp', 0.00022350153990825534),
 ('proto_ib', 0.00021916036280945645),
 ('proto_icmp', 6.433557741794798e-05),
 ('proto_idpr', 0.00023218405354745626),
 ('proto_idpr-cmtp', 0.00023218405354745626),
 ('proto_idrp', 0.00021916036280945645),
 ('proto_ifmp', 0.0002365253900904335),
 ('proto_igmp', 0.00018807767228959534),
 ('proto_igp', 0.0002169897941898197),
 ('proto_il', 0.00023001340520705568),
 ('proto_ip', 0.0002386960782935245),
 ('proto_ipcomp', 0.0002343547151751474),
 ('proto_ipcv', 0.00022350153990825534),
 ('proto_ipip', 0.00023001340520705568),
 ('proto_iplt', 0.0002365253900904335),
 ('proto_ipnip', 0.0002386960782935245),
 ('proto_ippc', 0.00022350153990825534),
 ('proto_ipv6', 0.00044497207384737794),
 ('proto_ipv6-frag', 0.00024086677978436052),
 ('proto_ipv6-no', 0.00022350153990825534),
 ('proto_ipv6-opts', 0.00023001340520705568),
 ('proto_ipv6-route', 0.00022784277015374006),
 ('proto_ipx-n-ip', 0.00023001340520705568),
 ('proto_irtp', 0.00021916036280945645),
 ('proto_isis', 0.0002365253900904335),
 ('proto_iso-ip', 0.00023218405354745626),
 ('proto_iso-tp4', 0.00021916036280945645),
 ('proto_kryptolan', 0.0002365253900904335),
 ('proto_l2tp', 0.00024086677978436052),
 ('proto_larp', 0.0002386960782935245),
 ('proto_leaf-1', 0.0002343547151751474),
 ('proto_leaf-2', 0.0002386960782935245),
 ('proto_merit-inp', 0.0002169897941898197),
 ('proto_mfe-nsp', 0.00022350153990825534),
 ('proto_mhrp', 0.00022784277015374006),
 ('proto_micp', 0.00023218405354745626),
 ('proto_mobile', 0.00046017610537517524),
 ('proto_mtp', 0.00022350153990825534),
 ('proto_mux', 0.00023218405354745626),
 ('proto_narp', 0.00024086677978436052),
 ('proto_netblt', 0.00022567214838756493),
 ('proto_nsfnet-igp', 0.0002386960782935245),
 ('proto_nvp', 0.00022784277015374006),
 ('proto_ospf', 0.0041699371356306025),
 ('proto_pgm', 0.0002386960782935245),
 ('proto_pim', 0.00044497207384737794),
 ('proto_pipe', 0.00023218405354745626),
 ('proto_pnni', 0.00022567214838756493),
 ('proto_pri-enc', 0.00023001340520705568),
 ('proto_prm', 0.00023001340520705568),
 ('proto_ptp', 0.00020613715038090945),
 ('proto_pup', 0.00024086677978436052),
 ('proto_pvp', 0.00022784277015374006),
 ('proto_qnx', 0.00022567214838756493),
 ('proto_rdp', 0.00023001340520705568),
 ('proto_rsvp', 0.00046017610537517524),
 ('proto_rtp', 4.948640135278404e-06),
 ('proto_rvd', 0.00022567214838756493),
 ('proto_sat-expak', 0.00023218405354745626),
 ('proto_sat-mon', 0.0002452082226302643),
 ('proto_sccopmce', 0.00022567214838756493),
 ('proto_scps', 0.0002386960782935245),
 ('proto_sctp', 0.00258427552559079),
 ('proto_sdrp', 0.00022784277015374006),
 ('proto_secure-vmtp', 0.00022350153990825534),
 ('proto_sep', 0.00045583202984611753),
 ('proto_skip', 0.0002365253900904335),
 ('proto_sm', 0.00021916036280945645),
 ('proto_smp', 0.0002169897941898197),
 ('proto_snp', 0.00022567214838756493),
 ('proto_sprite-rpc', 0.0002343547151751474),
 ('proto_sps', 0.00022133094471564474),
 ('proto_srp', 0.00021916036280945645),
 ('proto_st2', 0.0002452082226302643),
 ('proto_stp', 0.0002365253900904335),
 ('proto_sun-nd', 0.00045583202984611753),
 ('proto_swipe', 0.00044062818457427967),
 ('proto_tcf', 0.00023218405354745626),
 ('proto_tcp', 0.06770682071615053),
 ('proto_tlsp', 0.00021481923885631384),
 ('proto_tp++', 0.00024303749456321827),
 ('proto_trunk-1', 0.00024303749456321827),
 ('proto_trunk-2', 0.00022350153990825534),
 ('proto_ttp', 0.0002386960782935245),
 ('proto_udp', 0.01900922234015634),
 ('proto_unas', 0.028183408956901274),
 ('proto_uti', 0.00021481923885631384),
 ('proto_vines', 0.00022350153990825534),
 ('proto_visa', 0.00022350153990825534),
 ('proto_vmtp', 0.00023218405354745626),
 ('proto_vrrp', 0.00023218405354745626),
 ('proto_wb-expak', 0.00020830765257125444),
 ('proto_wb-mon', 0.0002386960782935245),
 ('proto_wsn', 0.00019962572352143129),
 ('proto_xnet', 0.00023001340520705568),
 ('proto_xns-idp', 0.0002365253900904335),
 ('proto_xtp', 0.0002365253900904335),
 ('proto_zero', 0.0002365253900904335),
 ('rate', 0.5396819961287198),
 ('response_body_len', 0.035948815304030046),
 ('sbytes', 0.4721808869636277),
 ('service_-', 0.022216823516753026),
 ('service_dhcp', 0.00019745527447159955),
 ('service_dns', 0.03672527255074043),
 ('service_ftp', 5.3208687617753436e-05),
 ('service_ftp-data', 0.0036566151479328624),
 ('service_http', 5.874799412119991e-05),
 ('service_irc', 5.857416026938569e-05),
 ('service_pop3', 0.002552143795783203),
 ('service_radius', 7.068606333282025e-06),
 ('service_smtp', 0.00010244636344286517),
 ('service_snmp', 0.00019528483870637214),
 ('service_ssh', 0.005509855374319937),
 ('service_ssl', 0.00015621926643189172),
 ('sinpkt', 0.4568420158287161),
 ('sjit', 0.4170511531024683),
 ('sload', 0.6182319259102407),
 ('sloss', 0.10983128248083118),
 ('smean', 0.33521191367210124),
 ('spkts', 0.16108304661521),
 ('state_ACC', 2.8030975381371876e-06),
 ('state_CLO', 2.169240817381877e-06),
 ('state_CON', 0.061644577469197825),
 ('state_ECO', 4.948827958351946e-05),
 ('state_FIN', 0.0479249592171852),
 ('state_INT', 0.14728422097561755),
 ('state_PAR', 4.948640135278404e-06),
 ('state_REQ', 0.003258024444181093),
 ('state_RST', 0.00020055786263112243),
 ('state_URN', 4.948640135278404e-06),
 ('state_no', 4.948640135278404e-06),
 ('stcpb', 0.3812609184378326),
 ('sttl', 0.3076048889769557),
 ('swin', 0.0677541810204757),
 ('synack', 0.34849625166935105),
 ('tcprtt', 0.3599831672776528),
 ('trans_depth', 9.787041458597656e-05)
