('ackdat', 0.3606008541298035),
 ('ct_dst_ltm', 0.08834840357014379),
 ('ct_dst_sport_ltm', 0.15927250533368423),
 ('ct_dst_src_ltm', 0.08697231732681616),
 ('ct_flw_http_mthd', 0.0009055992518229761),
 ('ct_ftp_cmd', 8.648801341575016e-05),
 ('ct_src_dport_ltm', 0.09974796450128709),
 ('ct_src_ltm', 0.07904188701786465),
 ('ct_srv_dst', 0.10325191793914394),
 ('ct_srv_src', 0.0877372002757252),
 ('ct_state_ttl', 0.3325662999958946),
 ('dbytes', 0.3697344378871219),
 ('dinpkt', 0.5098479270773014),
 ('djit', 0.4151553552137053),
 ('dload', 0.5235429719770766),
 ('dloss', 0.13438016025133645),
 ('dmean', 0.30081460410261257),
 ('dpkts', 0.2573458661091833),
 ('dtcpb', 0.40411447372524395),
 ('dttl', 0.32184267085738893),
 ('dur', 0.5717090610271974),
 ('dwin', 0.061737234866925346),
 ('is_ftp_login', 8.894146705999031e-05),
 ('is_sm_ips_ports', 0.01594901778452742),
 ('proto_3pc', 0.00025308481577904793),
 ('proto_a/n', 0.00024157726395503834),
 ('proto_aes-sp3-d', 0.0002484817527840484),
 ('proto_any', 0.000739024834286397),
 ('proto_argus', 0.0002484817527840484),
 ('proto_aris', 0.00025308481577904793),
 ('proto_arp', 0.016665435159065486),
 ('proto_ax.25', 0.00024157726395503834),
 ('proto_bbn-rcc', 0.0002392757958549094),
 ('proto_bna', 0.00023697434184258593),
 ('proto_br-sat-mon', 0.00025538636840968635),
 ('proto_cbt', 0.0002300700643306458),
 ('proto_cftp', 0.00024157726395503834),
 ('proto_chaos', 0.00022546728309185576),
 ('proto_compaq-peer', 0.00025078327723714744),
 ('proto_cphb', 0.00023467290191789134),
 ('proto_cpnx', 0.00025308481577904793),
 ('proto_crtp', 0.00024387874614326425),
 ('proto_crudp', 0.0002300700643306458),
 ('proto_dcn', 0.00025308481577904793),
 ('proto_ddp', 0.00024387874614326425),
 ('proto_ddx', 0.0002277686666677858),
 ('proto_dgp', 0.0002392757958549094),
 ('proto_egp', 0.00023467290191789134),
 ('proto_eigrp', 0.00023697434184258593),
 ('proto_emcon', 0.0002484817527840484),
 ('proto_encap', 0.00025308481577904793),
 ('proto_etherip', 0.00025078327723714744),
 ('proto_fc', 0.0002300700643306458),
 ('proto_fire', 0.00024387874614326425),
 ('proto_ggp', 0.0002300700643306458),
 ('proto_gmtp', 0.00023697434184258593),
 ('proto_gre', 0.00060308260206505),
 ('proto_hmp', 0.0002484817527840484),
 ('proto_i-nlsp', 0.0002300700643306458),
 ('proto_iatp', 0.00023697434184258593),
 ('proto_ib', 0.0002323714760805323),
 ('proto_icmp', 6.821376318901072e-05),
 ('proto_idpr', 0.0002461802424195283),
 ('proto_idpr-cmtp', 0.0002461802424195283),
 ('proto_idrp', 0.0002323714760805323),
 ('proto_ifmp', 0.00025078327723714744),
 ('proto_igmp', 0.00019941510302080105),
 ('proto_igp', 0.0002300700643306458),
 ('proto_il', 0.00024387874614326425),
 ('proto_ip', 0.00025308481577904793),
 ('proto_ipcomp', 0.0002484817527840484),
 ('proto_ipcv', 0.00023697434184258593),
 ('proto_ipip', 0.00024387874614326425),
 ('proto_iplt', 0.00025078327723714744),
 ('proto_ipnip', 0.00025308481577904793),
 ('proto_ippc', 0.00023697434184258593),
 ('proto_ipv6', 0.000471795247502982),
 ('proto_ipv6-frag', 0.00025538636840968635),
 ('proto_ipv6-no', 0.00023697434184258593),
 ('proto_ipv6-opts', 0.00024387874614326425),
 ('proto_ipv6-route', 0.00024157726395503834),
 ('proto_ipx-n-ip', 0.00024387874614326425),
 ('proto_irtp', 0.0002323714760805323),
 ('proto_isis', 0.00025078327723714744),
 ('proto_iso-ip', 0.0002461802424195283),
 ('proto_iso-tp4', 0.0002323714760805323),
 ('proto_kryptolan', 0.00025078327723714744),
 ('proto_l2tp', 0.00025538636840968635),
 ('proto_larp', 0.00025308481577904793),
 ('proto_leaf-1', 0.0002484817527840484),
 ('proto_leaf-2', 0.00025308481577904793),
 ('proto_merit-inp', 0.0002300700643306458),
 ('proto_mfe-nsp', 0.00023697434184258593),
 ('proto_mhrp', 0.00024157726395503834),
 ('proto_micp', 0.0002461802424195283),
 ('proto_mobile', 0.0004879157868340876),
 ('proto_mtp', 0.00023697434184258593),
 ('proto_mux', 0.0002461802424195283),
 ('proto_narp', 0.00025538636840968635),
 ('proto_netblt', 0.0002392757958549094),
 ('proto_nsfnet-igp', 0.00025308481577904793),
 ('proto_nvp', 0.00024157726395503834),
 ('proto_ospf', 0.004421303354986507),
 ('proto_pgm', 0.00025308481577904793),
 ('proto_pim', 0.000471795247502982),
 ('proto_pipe', 0.0002461802424195283),
 ('proto_pnni', 0.0002392757958549094),
 ('proto_pri-enc', 0.00024387874614326425),
 ('proto_prm', 0.00024387874614326425),
 ('proto_ptp', 0.00021856321688375923),
 ('proto_pup', 0.00025538636840968635),
 ('proto_pvp', 0.00024157726395503834),
 ('proto_qnx', 0.0002392757958549094),
 ('proto_rdp', 0.00024387874614326425),
 ('proto_rsvp', 0.0004879157868340876),
 ('proto_rtp', 5.2469470212813055e-06),
 ('proto_rvd', 0.0002392757958549094),
 ('proto_sat-expak', 0.0002461802424195283),
 ('proto_sat-mon', 0.0002599895159382339),
 ('proto_sccopmce', 0.0002392757958549094),
 ('proto_scps', 0.00025308481577904793),
 ('proto_sctp', 0.002740057147114807),
 ('proto_sdrp', 0.00024157726395503834),
 ('proto_secure-vmtp', 0.00023697434184258593),
 ('proto_sep', 0.0004833098479227248),
 ('proto_skip', 0.00025078327723714744),
 ('proto_sm', 0.0002323714760805323),
 ('proto_smp', 0.0002300700643306458),
 ('proto_snp', 0.0002392757958549094),
 ('proto_sprite-rpc', 0.0002484817527840484),
 ('proto_sps', 0.00023467290191789134),
 ('proto_srp', 0.0002323714760805323),
 ('proto_st2', 0.0002599895159382339),
 ('proto_stp', 0.00025078327723714744),
 ('proto_sun-nd', 0.0004833098479227248),
 ('proto_swipe', 0.0004671895060751955),
 ('proto_tcf', 0.0002461802424195283),
 ('proto_tcp', 0.0717882269806728),
 ('proto_tlsp', 0.0002277686666677858),
 ('proto_tp++', 0.00025768793512935615),
 ('proto_trunk-1', 0.00025768793512935615),
 ('proto_trunk-2', 0.00023697434184258593),
 ('proto_ttp', 0.00025308481577904793),
 ('proto_udp', 0.020155109243753102),
 ('proto_unas', 0.029882321129347314),
 ('proto_uti', 0.0002277686666677858),
 ('proto_vines', 0.00023697434184258593),
 ('proto_visa', 0.00023697434184258593),
 ('proto_vmtp', 0.0002461802424195283),
 ('proto_vrrp', 0.0002461802424195283),
 ('proto_wb-expak', 0.0002208645581999579),
